,cost,probabilities,shares,p_shares,payments,round_num
25,231.5862830903657,"{'A': 0.33664990552038154, 'B': 0.33096525497607804, 'C': 0.3323848395035404}","{'A': 13.843934162903693, 'B': 10.437907295248293, 'C': 11.2939178431457}","{1: {'A': 0.6997412162794916, 'B': 0.5640432238304328, 'C': 0.2305681324172375}, 2: {'A': 0.6997412162794916, 'B': 0.5640432238304328, 'C': 0.2305681324172375}, 3: {'A': 0.6997412162794916, 'B': 0.5640432238304328, 'C': 0.2305681324172375}}","{1: {'A': 0.5026789688071176, 'B': 0.49930690471805406, 'C': 0.4932381760385738}, 2: {'A': 0.5026789688071176, 'B': 0.49930690471805406, 'C': 0.4932381760385738}, 3: {'A': 0.5026789688071176, 'B': 0.49930690471805406, 'C': 0.4932381760385738}}",25
26,232.33766138285782,"{'A': 0.3369254720082968, 'B': 0.3308924184487143, 'C': 0.3321821095429889}","{'A': 14.758956503252993, 'B': 11.14526613728618, 'C': 11.923273836977927}","{1: {'A': 0.9150223403492987, 'B': 0.7073588420378873, 'C': 0.6293559938322278}, 2: {'A': 0.9150223403492987, 'B': 0.7073588420378873, 'C': 0.6293559938322278}, 3: {'A': 0.9150223403492987, 'B': 0.7073588420378873, 'C': 0.6293559938322278}}","{1: {'A': 0.7544530622275261, 'B': 0.7498565376842237, 'C': 0.7483125267593778}, 2: {'A': 0.7544530622275261, 'B': 0.7498565376842237, 'C': 0.7483125267593778}, 3: {'A': 0.7544530622275261, 'B': 0.7498565376842237, 'C': 0.7483125267593778}}",26
27,232.78171582498507,"{'A': 0.33640614205835934, 'B': 0.33127747738668356, 'C': 0.33231638055495716}","{'A': 14.894497254908703, 'B': 11.821924920863633, 'C': 12.44815375323129}","{1: {'A': 0.13554075165571078, 'B': 0.6766587835774531, 'C': 0.5248799162533626}, 2: {'A': 0.13554075165571078, 'B': 0.6766587835774531, 'C': 0.5248799162533626}, 3: {'A': 0.13554075165571078, 'B': 0.6766587835774531, 'C': 0.5248799162533626}}","{1: {'A': 0.43810491283412034, 'B': 0.450152365215871, 'C': 0.447409597302169}, 2: {'A': 0.43810491283412034, 'B': 0.450152365215871, 'C': 0.447409597302169}, 3: {'A': 0.43810491283412034, 'B': 0.450152365215871, 'C': 0.447409597302169}}",27
28,232.96684919691987,"{'A': 0.33645721588560124, 'B': 0.3313220521188715, 'C': 0.3322207319955272}","{'A': 15.10999270659537, 'B': 12.033967296062285, 'C': 12.575714081744442}","{1: {'A': 0.21549545168666684, 'B': 0.2120423751986511, 'C': 0.12756032851315213}, 2: {'A': 0.21549545168666684, 'B': 0.2120423751986511, 'C': 0.12756032851315213}, 3: {'A': 0.21549545168666684, 'B': 0.2120423751986511, 'C': 0.12756032851315213}}","{1: {'A': 0.18580216284794915, 'B': 0.18557411925775114, 'C': 0.18383245382463542}, 2: {'A': 0.18580216284794915, 'B': 0.18557411925775114, 'C': 0.18383245382463542}, 3: {'A': 0.18580216284794915, 'B': 0.18557411925775114, 'C': 0.18383245382463542}}",28
29,233.44523267714848,"{'A': 0.33604817380769375, 'B': 0.33185217052110805, 'C': 0.3320996556711982}","{'A': 15.345081703467725, 'B': 12.83209692869037, 'C': 12.981195192623904}","{1: {'A': 0.23508899687235507, 'B': 0.798129632628086, 'C': 0.40548111087946115}, 2: {'A': 0.23508899687235507, 'B': 0.798129632628086, 'C': 0.40548111087946115}, 3: {'A': 0.23508899687235507, 'B': 0.798129632628086, 'C': 0.40548111087946115}}","{1: {'A': 0.47347345848478994, 'B': 0.48615982455291373, 'C': 0.47813417805988934}, 2: {'A': 0.47347345848478994, 'B': 0.48615982455291373, 'C': 0.47813417805988934}, 3: {'A': 0.47347345848478994, 'B': 0.48615982455291373, 'C': 0.47813417805988934}}",29
30,234.0591296271696,"{'A': 0.3366423888314585, 'B': 0.33114831788222154, 'C': 0.33220929328632}","{'A': 16.312315067775376, 'B': 13.021346889383947, 'C': 13.661108183096863}","{1: {'A': 0.9672333643076502, 'B': 0.1892499606935757, 'C': 0.6799129904729594}, 2: {'A': 0.9672333643076502, 'B': 0.1892499606935757, 'C': 0.6799129904729594}, 3: {'A': 0.9672333643076502, 'B': 0.1892499606935757, 'C': 0.6799129904729594}}","{1: {'A': 0.6215860953270465, 'B': 0.6032551842041585, 'C': 0.6138665743511922}, 2: {'A': 0.6215860953270465, 'B': 0.6032551842041585, 'C': 0.6138665743511922}, 3: {'A': 0.6215860953270465, 'B': 0.6032551842041585, 'C': 0.6138665743511922}}",30
31,234.28872965071096,"{'A': 0.33675057459630614, 'B': 0.3309009101409126, 'C': 0.3323485152627812}","{'A': 16.60617817195709, 'B': 13.101466939319957, 'C': 13.974506471714317}","{1: {'A': 0.2938631041817146, 'B': 0.0801200499360093, 'C': 0.31339828861745456}, 2: {'A': 0.2938631041817146, 'B': 0.0801200499360093, 'C': 0.31339828861745456}, 3: {'A': 0.2938631041817146, 'B': 0.0801200499360093, 'C': 0.31339828861745456}}","{1: {'A': 0.23093780980664746, 'B': 0.22588753916832616, 'C': 0.2310948742051835}, 2: {'A': 0.23093780980664746, 'B': 0.22588753916832616, 'C': 0.2310948742051835}, 3: {'A': 0.23093780980664746, 'B': 0.22588753916832616, 'C': 0.2310948742051835}}",31
32,234.7362215905289,"{'A': 0.3364404163441106, 'B': 0.33165302300672805, 'C': 0.33190656064916135}","{'A': 16.869378712564217, 'B': 14.00302799034467, 'C': 14.155862889284375}","{1: {'A': 0.26320054060712694, 'B': 0.9015610510247124, 'C': 0.18135641757005816}, 2: {'A': 0.26320054060712694, 'B': 0.9015610510247124, 'C': 0.18135641757005816}, 3: {'A': 0.26320054060712694, 'B': 0.9015610510247124, 'C': 0.18135641757005816}}","{1: {'A': 0.4437570708237786, 'B': 0.4589645559240694, 'C': 0.44266567108803656}, 2: {'A': 0.4437570708237786, 'B': 0.4589645559240694, 'C': 0.44266567108803656}, 3: {'A': 0.4437570708237786, 'B': 0.4589645559240694, 'C': 0.44266567108803656}}",32
33,235.49343865579579,"{'A': 0.33638054702027165, 'B': 0.3317515670234689, 'C': 0.3318678859562595}","{'A': 17.591002758435437, 'B': 14.819662201013678, 'C': 14.88977402999008}","{1: {'A': 0.7216240458712186, 'B': 0.8166342106690078, 'C': 0.7339111407057051}, 2: {'A': 0.7216240458712186, 'B': 0.8166342106690078, 'C': 0.7339111407057051}, 3: {'A': 0.7216240458712186, 'B': 0.8166342106690078, 'C': 0.7339111407057051}}","{1: {'A': 0.7563749096509014, 'B': 0.7587927624887811, 'C': 0.7568338651938689}, 2: {'A': 0.7563749096509014, 'B': 0.7587927624887811, 'C': 0.7568338651938689}, 3: {'A': 0.7563749096509014, 'B': 0.7587927624887811, 'C': 0.7568338651938689}}",33
34,235.99198291490882,"{'A': 0.3362761425734686, 'B': 0.3313172643985204, 'C': 0.332406593028011}","{'A': 18.027462183334197, 'B': 15.056210922725935, 'C': 15.712706599593698}","{1: {'A': 0.43645942489876066, 'B': 0.23654872171225794, 'C': 0.8229325696036176}, 2: {'A': 0.43645942489876066, 'B': 0.23654872171225794, 'C': 0.8229325696036176}, 3: {'A': 0.43645942489876066, 'B': 0.23654872171225794, 'C': 0.8229325696036176}}","{1: {'A': 0.4969417577965203, 'B': 0.49224392612831025, 'C': 0.5069426132005503}, 2: {'A': 0.4969417577965203, 'B': 0.49224392612831025, 'C': 0.5069426132005503}, 3: {'A': 0.4969417577965203, 'B': 0.49224392612831025, 'C': 0.5069426132005503}}",34
35,236.45984932693952,"{'A': 0.3370166335289404, 'B': 0.3313215408253146, 'C': 0.331661825645745}","{'A': 18.935250887903102, 'B': 15.526658787433743, 'C': 15.731963998708085}","{1: {'A': 0.9077887045689044, 'B': 0.4704478647078073, 'C': 0.019257399114387286}, 2: {'A': 0.9077887045689044, 'B': 0.4704478647078073, 'C': 0.019257399114387286}, 3: {'A': 0.9077887045689044, 'B': 0.4704478647078073, 'C': 0.019257399114387286}}","{1: {'A': 0.4796369120214763, 'B': 0.46626920575135955, 'C': 0.45432065696763857}, 2: {'A': 0.4796369120214763, 'B': 0.46626920575135955, 'C': 0.45432065696763857}, 3: {'A': 0.4796369120214763, 'B': 0.46626920575135955, 'C': 0.45432065696763857}}",35
36,237.0293250455001,"{'A': 0.33736698785324837, 'B': 0.33074217705419406, 'C': 0.3318908350925575}","{'A': 19.712533762343313, 'B': 15.74609936383952, 'C': 16.43949022596547}","{1: {'A': 0.777282874440211, 'B': 0.2194405764057773, 'C': 0.7075262272573866}, 2: {'A': 0.777282874440211, 'B': 0.2194405764057773, 'C': 0.7075262272573866}, 3: {'A': 0.777282874440211, 'B': 0.2194405764057773, 'C': 0.7075262272573866}}","{1: {'A': 0.5749384486118458, 'B': 0.5591051636039879, 'C': 0.5719371394085044}, 2: {'A': 0.5749384486118458, 'B': 0.5591051636039879, 'C': 0.5719371394085044}, 3: {'A': 0.5749384486118458, 'B': 0.5591051636039879, 'C': 0.5719371394085044}}",36
37,237.46957261447474,"{'A': 0.33744772084098734, 'B': 0.33071079431185557, 'C': 0.3318414848471571}","{'A': 20.20063623850004, 'B': 16.167368868630867, 'C': 16.84999674180243}","{1: {'A': 0.488102476156725, 'B': 0.4212695047913456, 'C': 0.4105065158369585}, 2: {'A': 0.488102476156725, 'B': 0.4212695047913456, 'C': 0.4105065158369585}, 3: {'A': 0.488102476156725, 'B': 0.4212695047913456, 'C': 0.4105065158369585}}","{1: {'A': 0.441569327635591, 'B': 0.43946563626357715, 'C': 0.4391446923645219}, 2: {'A': 0.441569327635591, 'B': 0.43946563626357715, 'C': 0.4391446923645219}, 3: {'A': 0.441569327635591, 'B': 0.43946563626357715, 'C': 0.4391446923645219}}",37
38,238.02607257149697,"{'A': 0.3373602345332049, 'B': 0.33117512865977444, 'C': 0.3314646368070206}","{'A': 20.705277702998032, 'B': 17.004481788084995, 'C': 17.1792423024727}","{1: {'A': 0.5046414644979936, 'B': 0.8371129194541297, 'C': 0.32924556067027233}, 2: {'A': 0.5046414644979936, 'B': 0.8371129194541297, 'C': 0.32924556067027233}, 3: {'A': 0.5046414644979936, 'B': 0.8371129194541297, 'C': 0.32924556067027233}}","{1: {'A': 0.5553158991740474, 'B': 0.5647597457904681, 'C': 0.550628020135548}, 2: {'A': 0.5553158991740474, 'B': 0.5647597457904681, 'C': 0.550628020135548}, 3: {'A': 0.5553158991740474, 'B': 0.5647597457904681, 'C': 0.550628020135548}}",38
39,238.16596690285684,"{'A': 0.3373729549750361, 'B': 0.33118992465212427, 'C': 0.3314371203728396}","{'A': 20.852713054737833, 'B': 17.153311368838388, 'C': 17.302533006583882}","{1: {'A': 0.14743535173980304, 'B': 0.14882958075339348, 'C': 0.12329070411117982}, 2: {'A': 0.14743535173980304, 'B': 0.14882958075339348, 'C': 0.12329070411117982}, 3: {'A': 0.14743535173980304, 'B': 0.14882958075339348, 'C': 0.12329070411117982}}","{1: {'A': 0.14011826478980538, 'B': 0.1401101532240716, 'C': 0.13937146401502787}, 2: {'A': 0.14011826478980538, 'B': 0.1401101532240716, 'C': 0.13937146401502787}, 3: {'A': 0.14011826478980538, 'B': 0.1401101532240716, 'C': 0.13937146401502787}}",39
40,238.67715866586056,"{'A': 0.3376380543582002, 'B': 0.3307471297781712, 'C': 0.33161481586362845}","{'A': 21.520998194369916, 'B': 17.396927877043215, 'C': 17.920923307338143}","{1: {'A': 0.6682851396320819, 'B': 0.24361650820482528, 'C': 0.6183903007542593}, 2: {'A': 0.6682851396320819, 'B': 0.24361650820482528, 'C': 0.6183903007542593}, 3: {'A': 0.6682851396320819, 'B': 0.24361650820482528, 'C': 0.6183903007542593}}","{1: {'A': 0.515775872321484, 'B': 0.5024654377643856, 'C': 0.5133518935946313}, 2: {'A': 0.515775872321484, 'B': 0.5024654377643856, 'C': 0.5133518935946313}, 3: {'A': 0.515775872321484, 'B': 0.5024654377643856, 'C': 0.5133518935946313}}",40
41,239.30416889535056,"{'A': 0.33753203592535536, 'B': 0.3311660818974152, 'C': 0.33130188217722945}","{'A': 22.085198512554896, 'B': 18.277114606291867, 'C': 18.359111194251295}","{1: {'A': 0.5642003181849816, 'B': 0.8801867292486529, 'C': 0.4381878869131506}, 2: {'A': 0.5642003181849816, 'B': 0.8801867292486529, 'C': 0.4381878869131506}, 3: {'A': 0.5642003181849816, 'B': 0.8801867292486529, 'C': 0.4381878869131506}}","{1: {'A': 0.6252980456444561, 'B': 0.6350423303382797, 'C': 0.6218744225740238}, 2: {'A': 0.6252980456444561, 'B': 0.6350423303382797, 'C': 0.6218744225740238}, 3: {'A': 0.6252980456444561, 'B': 0.6350423303382797, 'C': 0.6218744225740238}}",41
42,239.48100456198767,"{'A': 0.3374497140644581, 'B': 0.3310045372874189, 'C': 0.33154574864812303}","{'A': 22.21324953498106, 'B': 18.356365385577714, 'C': 18.683109780724397}","{1: {'A': 0.12805102242616506, 'B': 0.07925077928584823, 'C': 0.3239985864731041}, 2: {'A': 0.12805102242616506, 'B': 0.07925077928584823, 'C': 0.3239985864731041}, 3: {'A': 0.12805102242616506, 'B': 0.07925077928584823, 'C': 0.3239985864731041}}","{1: {'A': 0.175289886734447, 'B': 0.1741033150070166, 'C': 0.18169031249277623}, 2: {'A': 0.175289886734447, 'B': 0.1741033150070166, 'C': 0.18169031249277623}, 3: {'A': 0.175289886734447, 'B': 0.1741033150070166, 'C': 0.18169031249277623}}",42
43,239.83053240241085,"{'A': 0.3370079656004556, 'B': 0.3314801503996338, 'C': 0.33151188399991044}","{'A': 22.30078997990766, 'B': 18.99306254644987, 'C': 19.012208236687094}","{1: {'A': 0.0875404449265983, 'B': 0.6366971608721573, 'C': 0.3290984559626976}, 2: {'A': 0.0875404449265983, 'B': 0.6366971608721573, 'C': 0.3290984559626976}, 3: {'A': 0.0875404449265983, 'B': 0.6366971608721573, 'C': 0.3290984559626976}}","{1: {'A': 0.34130822624641155, 'B': 0.36010708338943687, 'C': 0.3505385382780446}, 2: {'A': 0.34130822624641155, 'B': 0.36010708338943687, 'C': 0.3505385382780446}, 3: {'A': 0.34130822624641155, 'B': 0.36010708338943687, 'C': 0.3505385382780446}}",43
44,240.44964621112456,"{'A': 0.33651486300673195, 'B': 0.33179199114967234, 'C': 0.3316931458435959}","{'A': 22.62705391872436, 'B': 19.80023839092897, 'C': 19.74064681830949}","{1: {'A': 0.32626393881670335, 'B': 0.8071758444791007, 'C': 0.7284385816223936}, 2: {'A': 0.32626393881670335, 'B': 0.8071758444791007, 'C': 0.7284385816223936}, 3: {'A': 0.32626393881670335, 'B': 0.8071758444791007, 'C': 0.7284385816223936}}","{1: {'A': 0.6096044154281799, 'B': 0.62673177407666, 'C': 0.6242029256416117}, 2: {'A': 0.6096044154281799, 'B': 0.62673177407666, 'C': 0.6242029256416117}, 3: {'A': 0.6096044154281799, 'B': 0.62673177407666, 'C': 0.6242029256416117}}",44
45,240.78735737673605,"{'A': 0.3368748635598807, 'B': 0.3315676331484668, 'C': 0.3315575032916524}","{'A': 23.178608909534244, 'B': 20.00266365637882, 'C': 19.99655328217727}","{1: {'A': 0.5515549908098836, 'B': 0.20242526544985084, 'C': 0.2559064638677824}, 2: {'A': 0.5515549908098836, 'B': 0.20242526544985084, 'C': 0.2559064638677824}, 3: {'A': 0.5515549908098836, 'B': 0.20242526544985084, 'C': 0.2559064638677824}}","{1: {'A': 0.3449418889670426, 'B': 0.3321879943512158, 'C': 0.3339883569110782}, 2: {'A': 0.3449418889670426, 'B': 0.3321879943512158, 'C': 0.3339883569110782}, 3: {'A': 0.3449418889670426, 'B': 0.3321879943512158, 'C': 0.3339883569110782}}",45
46,241.23850790907326,"{'A': 0.337045840076774, 'B': 0.3320423292762711, 'C': 0.3309118306469549}","{'A': 23.731241126371728, 'B': 20.739943834531037, 'C': 20.057845557796323}","{1: {'A': 0.5526322168374858, 'B': 0.7372801781522158, 'C': 0.06129227561905426}, 2: {'A': 0.5526322168374858, 'B': 0.7372801781522158, 'C': 0.06129227561905426}, 3: {'A': 0.5526322168374858, 'B': 0.7372801781522158, 'C': 0.06129227561905426}}","{1: {'A': 0.4546204219841741, 'B': 0.4603225892682019, 'C': 0.4374338013546435}, 2: {'A': 0.4546204219841741, 'B': 0.4603225892682019, 'C': 0.4374338013546435}, 3: {'A': 0.4546204219841741, 'B': 0.4603225892682019, 'C': 0.4374338013546435}}",46
47,241.71617351010514,"{'A': 0.3370217545594901, 'B': 0.33271501214934224, 'C': 0.33026323329116763}","{'A': 24.19461408524971, 'B': 21.62237855100273, 'C': 20.14312033877764}","{1: {'A': 0.46337295887798113, 'B': 0.8824347164716915, 'C': 0.08527478098131414}, 2: {'A': 0.46337295887798113, 'B': 0.8824347164716915, 'C': 0.08527478098131414}, 3: {'A': 0.46337295887798113, 'B': 0.8824347164716915, 'C': 0.08527478098131414}}","{1: {'A': 0.4767315400457619, 'B': 0.49154412221500365, 'C': 0.4639886285698651}, 2: {'A': 0.4767315400457619, 'B': 0.49154412221500365, 'C': 0.4639886285698651}, 3: {'A': 0.4767315400457619, 'B': 0.49154412221500365, 'C': 0.4639886285698651}}",47
48,242.3021784125872,"{'A': 0.33661043843629884, 'B': 0.33272416014445555, 'C': 0.3306654014192456}","{'A': 24.536381150773032, 'B': 22.213882375396686, 'C': 20.97252106743072}","{1: {'A': 0.34176706552332026, 'B': 0.5915038243939582, 'C': 0.8294007286530815}, 2: {'A': 0.34176706552332026, 'B': 0.5915038243939582, 'C': 0.8294007286530815}, 3: {'A': 0.34176706552332026, 'B': 0.5915038243939582, 'C': 0.8294007286530815}}","{1: {'A': 0.5775554803227294, 'B': 0.5877973623364596, 'C': 0.5959083983175333}, 2: {'A': 0.5775554803227294, 'B': 0.5877973623364596, 'C': 0.5959083983175333}, 3: {'A': 0.5775554803227294, 'B': 0.5877973623364596, 'C': 0.5959083983175333}}",48
49,243.13048227293743,"{'A': 0.3364490167970973, 'B': 0.3326027359016294, 'C': 0.33094824730127326}","{'A': 25.26875194545342, 'B': 22.96918498183949, 'C': 21.97182859422951}","{1: {'A': 0.7323707946803889, 'B': 0.7553026064428024, 'C': 0.9993075267987922}, 2: {'A': 0.7323707946803889, 'B': 0.7553026064428024, 'C': 0.9993075267987922}, 3: {'A': 0.7323707946803889, 'B': 0.7553026064428024, 'C': 0.9993075267987922}}","{1: {'A': 0.8250009242153169, 'B': 0.8262524207003139, 'C': 0.8350847504281091}, 2: {'A': 0.8250009242153169, 'B': 0.8262524207003139, 'C': 0.8350847504281091}, 3: {'A': 0.8250009242153169, 'B': 0.8262524207003139, 'C': 0.8350847504281091}}",49
50,243.71642094029653,"{'A': 0.33691214349908416, 'B': 0.33285522582508864, 'C': 0.33023263067582714}","{'A': 26.129804059991397, 'B': 23.706892776685116, 'C': 22.12483465345277}","{1: {'A': 0.8610521145379759, 'B': 0.7377077948456257, 'C': 0.15300605922325938}, 2: {'A': 0.8610521145379759, 'B': 0.7377077948456257, 'C': 0.15300605922325938}, 3: {'A': 0.8610521145379759, 'B': 0.7377077948456257, 'C': 0.15300605922325938}}","{1: {'A': 0.5960641031023783, 'B': 0.5901486722862899, 'C': 0.5681102526469033}, 2: {'A': 0.5960641031023783, 'B': 0.5901486722862899, 'C': 0.5681102526469033}, 3: {'A': 0.5960641031023783, 'B': 0.5901486722862899, 'C': 0.5681102526469033}}",50
